Home Team,Away Team,Team,Game Date,spread_evanmiya,win_prob_evanmiya,projected_total_evanmiya
Nebraska,Iowa,Nebraska,2025-04-01,-5.2,0.680954004872081,158.270637306702
Nebraska,Iowa,Iowa,2025-04-01,5.2,0.319045995127919,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-01,-3.7,0.637752814573701,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-01,3.7,0.362247185426299,140.084801311683
Tulane,UAB,Tulane,2025-04-01,0,0.499584314013537,156.623005379873
Tulane,UAB,UAB,2025-04-01,0,0.500415685986463,156.623005379873
Temple,North Texas,Temple,2025-04-01,7.1,0.247233126960399,133.508497979584
Temple,North Texas,North Texas,2025-04-01,-7.1,0.752766873039601,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-01,-7.6,0.755897092465654,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-01,7.6,0.244102907534346,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-01,-9,0.795656942503908,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-01,9,0.204343057496092,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-01,-1.4,0.552233496831457,146.314965211617
Charlotte,UTSA,UTSA,2025-04-01,1.4,0.447766503168543,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-02,-9,0.793057900832285,142.999240753266
Michigan State,Michigan,Michigan,2025-04-02,9,0.206942099167715,142.999240753266
Washington,Oregon,Washington,2025-04-02,8.2,0.226253347621201,145.515103777016
Washington,Oregon,Oregon,2025-04-02,-8.2,0.773746652378799,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-02,-5.2,0.681008135230747,158.270637306702
Nebraska,Iowa,Iowa,2025-04-02,5.2,0.318991864769253,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-02,-3.7,0.637602655327024,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-02,3.7,0.362397344672976,140.084801311683
Tulane,UAB,Tulane,2025-04-02,0,0.499584479109856,156.623005379873
Tulane,UAB,UAB,2025-04-02,0,0.500415520890144,156.623005379873
Temple,North Texas,Temple,2025-04-02,7.1,0.247360446446293,133.508497979584
Temple,North Texas,North Texas,2025-04-02,-7.1,0.752639553553707,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-02,-7.6,0.75606258049686,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-02,7.6,0.24393741950314,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-02,-9,0.795926279412639,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-02,9,0.204073720587361,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-02,-1.4,0.552233886765919,146.314965211617
Charlotte,UTSA,UTSA,2025-04-02,1.4,0.447766113234081,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-03,-9,0.793011442348332,142.999240753266
Michigan State,Michigan,Michigan,2025-04-03,9,0.206988557651668,142.999240753266
Washington,Oregon,Washington,2025-04-03,8.2,0.22620566707629,145.515103777016
Washington,Oregon,Oregon,2025-04-03,-8.2,0.77379433292371,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-03,-5.2,0.681157379856389,158.270637306702
Nebraska,Iowa,Iowa,2025-04-03,5.2,0.318842620143611,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-03,-3.7,0.637572158941348,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-03,3.7,0.362427841058652,140.084801311683
Tulane,UAB,Tulane,2025-04-03,0,0.499584994890522,156.623005379873
Tulane,UAB,UAB,2025-04-03,0,0.500415005109478,156.623005379873
Temple,North Texas,Temple,2025-04-03,7.1,0.247377420736508,133.508497979584
Temple,North Texas,North Texas,2025-04-03,-7.1,0.752622579263492,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-03,-7.6,0.755845259679101,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-03,7.6,0.244154740320899,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-03,-9,0.795491534883266,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-03,9,0.204508465116734,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-03,-1.4,0.552280024393846,146.314965211617
Charlotte,UTSA,UTSA,2025-04-03,1.4,0.447719975606154,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-04,-9,0.793059283887249,142.999240753266
Michigan State,Michigan,Michigan,2025-04-04,9,0.206940716112751,142.999240753266
Washington,Oregon,Washington,2025-04-04,8.2,0.226078236846011,145.515103777016
Washington,Oregon,Oregon,2025-04-04,-8.2,0.773921763153989,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-04,-5.2,0.6810053033084,158.270637306702
Nebraska,Iowa,Iowa,2025-04-04,5.2,0.3189946966916,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-04,-3.7,0.637600863220999,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-04,3.7,0.362399136779001,140.084801311683
Tulane,UAB,Tulane,2025-04-04,0,0.499584649693179,156.623005379873
Tulane,UAB,UAB,2025-04-04,0,0.500415350306821,156.623005379873
Temple,North Texas,Temple,2025-04-04,7.1,0.247500246324739,133.508497979584
Temple,North Texas,North Texas,2025-04-04,-7.1,0.752499753675261,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-04,-7.6,0.755926258298287,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-04,7.6,0.244073741701713,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-04,-9,0.795614683790406,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-04,9,0.204385316209594,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-04,-1.4,0.552220172785667,146.314965211617
Charlotte,UTSA,UTSA,2025-04-04,1.4,0.447779827214333,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-05,-9,0.792840618723241,142.999240753266
Michigan State,Michigan,Michigan,2025-04-05,9,0.207159381276759,142.999240753266
Washington,Oregon,Washington,2025-04-05,8.2,0.226188321333326,145.515103777016
Washington,Oregon,Oregon,2025-04-05,-8.2,0.773811678666674,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-05,-5.2,0.681074540032876,158.270637306702
Nebraska,Iowa,Iowa,2025-04-05,5.2,0.318925459967124,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-05,-3.7,0.637696996530698,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-05,3.7,0.362303003469302,140.084801311683
Tulane,UAB,Tulane,2025-04-05,0,0.49958491505575,156.623005379873
Tulane,UAB,UAB,2025-04-05,0,0.50041508494425,156.623005379873
Temple,North Texas,Temple,2025-04-05,7.1,0.247374058057703,133.508497979584
Temple,North Texas,North Texas,2025-04-05,-7.1,0.752625941942297,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-05,-7.6,0.756038304138189,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-05,7.6,0.243961695861811,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-05,-9,0.795606052866929,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-05,9,0.204393947133071,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-05,-1.4,0.55225829047526,146.314965211617
Charlotte,UTSA,UTSA,2025-04-05,1.4,0.44774170952474,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-06,-9,0.793079848359854,142.999240753266
Michigan State,Michigan,Michigan,2025-04-06,9,0.206920151640146,142.999240753266
Washington,Oregon,Washington,2025-04-06,8.2,0.226248750733018,145.515103777016
Washington,Oregon,Oregon,2025-04-06,-8.2,0.773751249266982,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-06,-5.2,0.680967847670394,158.270637306702
Nebraska,Iowa,Iowa,2025-04-06,5.2,0.319032152329606,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-06,-3.7,0.637597936192684,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-06,3.7,0.362402063807316,140.084801311683
Tulane,UAB,Tulane,2025-04-06,0,0.499584512298164,156.623005379873
Tulane,UAB,UAB,2025-04-06,0,0.500415487701836,156.623005379873
Temple,North Texas,Temple,2025-04-06,7.1,0.247298189989604,133.508497979584
Temple,North Texas,North Texas,2025-04-06,-7.1,0.752701810010396,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-06,-7.6,0.756040360435872,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-06,7.6,0.243959639564128,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-06,-9,0.795577707196647,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-06,9,0.204422292803353,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-06,-1.4,0.552226528502716,146.314965211617
Charlotte,UTSA,UTSA,2025-04-06,1.4,0.447773471497284,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-07,-9,0.792763958248983,142.999240753266
Michigan State,Michigan,Michigan,2025-04-07,9,0.207236041751017,142.999240753266
Washington,Oregon,Washington,2025-04-07,8.2,0.226269011599003,145.515103777016
Washington,Oregon,Oregon,2025-04-07,-8.2,0.773730988400997,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-07,-5.2,0.681083568451567,158.270637306702
Nebraska,Iowa,Iowa,2025-04-07,5.2,0.318916431548433,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-07,-3.7,0.637573299694435,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-07,3.7,0.362426700305565,140.084801311683
Tulane,UAB,Tulane,2025-04-07,0,0.499584776637452,156.623005379873
Tulane,UAB,UAB,2025-04-07,0,0.500415223362548,156.623005379873
Temple,North Texas,Temple,2025-04-07,7.1,0.247343678306789,133.508497979584
Temple,North Texas,North Texas,2025-04-07,-7.1,0.752656321693211,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-07,-7.6,0.756003133223387,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-07,7.6,0.243996866776613,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-07,-9,0.795604706786986,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-07,9,0.204395293213014,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-07,-1.4,0.552258929616635,146.314965211617
Charlotte,UTSA,UTSA,2025-04-07,1.4,0.447741070383365,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-08,-9,0.793033173101145,142.999240753266
Michigan State,Michigan,Michigan,2025-04-08,9,0.206966826898855,142.999240753266
Washington,Oregon,Washington,2025-04-08,8.2,0.22630331953414,145.515103777016
Washington,Oregon,Oregon,2025-04-08,-8.2,0.77369668046586,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-08,-5.2,0.681066063717238,158.270637306702
Nebraska,Iowa,Iowa,2025-04-08,5.2,0.318933936282762,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-08,-3.7,0.637745520836378,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-08,3.7,0.362254479163622,140.084801311683
Tulane,UAB,Tulane,2025-04-08,0,0.499585013276286,156.623005379873
Tulane,UAB,UAB,2025-04-08,0,0.500414986723714,156.623005379873
Temple,North Texas,Temple,2025-04-08,7.1,0.247301424602522,133.508497979584
Temple,North Texas,North Texas,2025-04-08,-7.1,0.752698575397478,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-08,-7.6,0.756106482540367,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-08,7.6,0.243893517459633,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-08,-9,0.795336071229095,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-08,9,0.204663928770905,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-08,-1.4,0.552249272328383,146.314965211617
Charlotte,UTSA,UTSA,2025-04-08,1.4,0.447750727671617,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-09,-9,0.792652619638657,142.999240753266
Michigan State,Michigan,Michigan,2025-04-09,9,0.207347380361343,142.999240753266
Washington,Oregon,Washington,2025-04-09,8.2,0.226273853178813,145.515103777016
Washington,Oregon,Oregon,2025-04-09,-8.2,0.773726146821187,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-09,-5.2,0.681042038107155,158.270637306702
Nebraska,Iowa,Iowa,2025-04-09,5.2,0.318957961892845,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-09,-3.7,0.637553507733908,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-09,3.7,0.362446492266092,140.084801311683
Tulane,UAB,Tulane,2025-04-09,0,0.499584431079434,156.623005379873
Tulane,UAB,UAB,2025-04-09,0,0.500415568920566,156.623005379873
Temple,North Texas,Temple,2025-04-09,7.1,0.247400614557957,133.508497979584
Temple,North Texas,North Texas,2025-04-09,-7.1,0.752599385442043,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-09,-7.6,0.755839667252374,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-09,7.6,0.244160332747626,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-09,-9,0.795626041515416,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-09,9,0.204373958484584,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-09,-1.4,0.55217855329286,146.314965211617
Charlotte,UTSA,UTSA,2025-04-09,1.4,0.44782144670714,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-10,-9,0.792746686836624,142.999240753266
Michigan State,Michigan,Michigan,2025-04-10,9,0.207253313163376,142.999240753266
Washington,Oregon,Washington,2025-04-10,8.2,0.226350077109616,145.515103777016
Washington,Oregon,Oregon,2025-04-10,-8.2,0.773649922890384,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-10,-5.2,0.681027175644685,158.270637306702
Nebraska,Iowa,Iowa,2025-04-10,5.2,0.318972824355315,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-10,-3.7,0.637651641568774,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-10,3.7,0.362348358431226,140.084801311683
Tulane,UAB,Tulane,2025-04-10,0,0.49958446350156,156.623005379873
Tulane,UAB,UAB,2025-04-10,0,0.50041553649844,156.623005379873
Temple,North Texas,Temple,2025-04-10,7.1,0.24730829982703,133.508497979584
Temple,North Texas,North Texas,2025-04-10,-7.1,0.75269170017297,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-10,-7.6,0.75584604957894,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-10,7.6,0.24415395042106,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-10,-9,0.795615547245674,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-10,9,0.204384452754326,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-10,-1.4,0.552210682223365,146.314965211617
Charlotte,UTSA,UTSA,2025-04-10,1.4,0.447789317776635,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-11,-9,0.792839860635938,142.999240753266
Michigan State,Michigan,Michigan,2025-04-11,9,0.207160139364062,142.999240753266
Washington,Oregon,Washington,2025-04-11,8.2,0.226153266337515,145.515103777016
Washington,Oregon,Oregon,2025-04-11,-8.2,0.773846733662485,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-11,-5.2,0.681153144417942,158.270637306702
Nebraska,Iowa,Iowa,2025-04-11,5.2,0.318846855582058,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-11,-3.7,0.637511524397108,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-11,3.7,0.362488475602892,140.084801311683
Tulane,UAB,Tulane,2025-04-11,0,0.499584482513999,156.623005379873
Tulane,UAB,UAB,2025-04-11,0,0.500415517486001,156.623005379873
Temple,North Texas,Temple,2025-04-11,7.1,0.247409393433068,133.508497979584
Temple,North Texas,North Texas,2025-04-11,-7.1,0.752590606566932,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-11,-7.6,0.755974772179852,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-11,7.6,0.244025227820148,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-11,-9,0.795763186723208,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-11,9,0.204236813276792,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-11,-1.4,0.552257283071326,146.314965211617
Charlotte,UTSA,UTSA,2025-04-11,1.4,0.447742716928674,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-12,-9,0.792966119107899,142.999240753266
Michigan State,Michigan,Michigan,2025-04-12,9,0.207033880892101,142.999240753266
Washington,Oregon,Washington,2025-04-12,8.2,0.226231887996469,145.515103777016
Washington,Oregon,Oregon,2025-04-12,-8.2,0.773768112003531,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-12,-5.2,0.681011340789708,158.270637306702
Nebraska,Iowa,Iowa,2025-04-12,5.2,0.318988659210292,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-12,-3.7,0.637692526536839,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-12,3.7,0.362307473463161,140.084801311683
Tulane,UAB,Tulane,2025-04-12,0,0.499584453364508,156.623005379873
Tulane,UAB,UAB,2025-04-12,0,0.500415546635492,156.623005379873
Temple,North Texas,Temple,2025-04-12,7.1,0.247352807806879,133.508497979584
Temple,North Texas,North Texas,2025-04-12,-7.1,0.75264719219312,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-12,-7.6,0.755815134302194,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-12,7.6,0.244184865697806,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-12,-9,0.795507580158774,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-12,9,0.204492419841226,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-12,-1.4,0.552244012369569,146.314965211617
Charlotte,UTSA,UTSA,2025-04-12,1.4,0.447755987630431,146.314965211617
Michigan State,Michigan,Michigan State,2025-04-13,-9,0.792686624677645,142.999240753266
Michigan State,Michigan,Michigan,2025-04-13,9,0.207313375322355,142.999240753266
Washington,Oregon,Washington,2025-04-13,8.2,0.226128140413777,145.515103777016
Washington,Oregon,Oregon,2025-04-13,-8.2,0.773871859586223,145.515103777016
Nebraska,Iowa,Nebraska,2025-04-13,-5.2,0.680968007060977,158.270637306702
Nebraska,Iowa,Iowa,2025-04-13,5.2,0.319031992939023,158.270637306702
Rutgers,Minnesota,Rutgers,2025-04-13,-3.7,0.637628771949342,140.084801311683
Rutgers,Minnesota,Minnesota,2025-04-13,3.7,0.362371228050658,140.084801311683
Tulane,UAB,Tulane,2025-04-13,0,0.499584768983103,156.623005379873
Tulane,UAB,UAB,2025-04-13,0,0.500415231016897,156.623005379873
Temple,North Texas,Temple,2025-04-13,7.1,0.247420234721466,133.508497979584
Temple,North Texas,North Texas,2025-04-13,-7.1,0.752579765278534,133.508497979584
Florida Atlantic,East Carolina,Florida Atlantic,2025-04-13,-7.6,0.755946661029872,147.909158967945
Florida Atlantic,East Carolina,East Carolina,2025-04-13,7.6,0.244053338970128,147.909158967945
Wichita State,Tulsa,Wichita State,2025-04-13,-9,0.795789822253599,140.346331713864
Wichita State,Tulsa,Tulsa,2025-04-13,9,0.204210177746401,140.346331713864
Charlotte,UTSA,Charlotte,2025-04-13,-1.4,0.552243038461247,146.314965211617
Charlotte,UTSA,UTSA,2025-04-13,1.4,0.447756961538753,146.314965211617
