Game,Game Time,Home Team,Away Team,Team,Moneyline,Devigged Probability,Opening Spread,Spread Price,Projected Total,Over Point,Over Price,Under Point,Under Price
Auburn Tigers vs. Ole Miss Rebels,Mar 14 01:00PM ET,Auburn Tigers,Ole Miss Rebels,Auburn Tigers,-809.8901098901096,0.858119868998188,-12.0,-110.0,154.5,154.5,-110.0,154.5,-110.0
Auburn Tigers vs. Ole Miss Rebels,Mar 14 01:00PM ET,Auburn Tigers,Ole Miss Rebels,Ole Miss Rebels,579.4996320824135,0.14188013100181204,12.0,-110.0,154.5,154.5,-110.0,154.5,-110.0
Memphis Tigers vs. Wichita St Shockers,Mar 14 01:00PM ET,Memphis Tigers,Wichita St Shockers,Memphis Tigers,-467.48898678414105,0.7902994371243452,-9.0,-110.0,147.0,147.0,-110.0,147.0,-110.0
Memphis Tigers vs. Wichita St Shockers,Mar 14 01:00PM ET,Memphis Tigers,Wichita St Shockers,Wichita St Shockers,357.48633879781426,0.2097005628756547,9.0,-110.0,147.0,147.0,-110.0,147.0,-110.0
Alabama St Hornets vs. Grambling St Tigers,Mar 14 02:00PM ET,Alabama St Hornets,Grambling St Tigers,Alabama St Hornets,-145.0,0.5711159737417943,-2.5,-110.5,127.5,127.5,-110.0,127.5,-110.0
Alabama St Hornets vs. Grambling St Tigers,Mar 14 02:00PM ET,Alabama St Hornets,Grambling St Tigers,Grambling St Tigers,125.00000000000001,0.42888402625820565,2.5,-109.5,127.5,127.5,-110.0,127.5,-110.0
Loyola (Chi) Ramblers vs. Saint Louis Billikens,Mar 14 02:00PM ET,Loyola (Chi) Ramblers,Saint Louis Billikens,Saint Louis Billikens,105.0,0.4675324675324675,2.0,-110.0,141.5,141.5,-110.0,141.5,-110.0
Loyola (Chi) Ramblers vs. Saint Louis Billikens,Mar 14 02:00PM ET,Loyola (Chi) Ramblers,Saint Louis Billikens,Loyola (Chi) Ramblers,-125.00000000000001,0.5324675324675325,-2.0,-110.0,141.5,141.5,-110.0,141.5,-110.0
UCLA Bruins vs. Wisconsin Badgers,Mar 14 02:30PM ET,UCLA Bruins,Wisconsin Badgers,Wisconsin Badgers,-125.00000000000001,0.5324675324675325,-1.5,-110.0,141.5,141.5,-110.0,141.5,-110.0
UCLA Bruins vs. Wisconsin Badgers,Mar 14 02:30PM ET,UCLA Bruins,Wisconsin Badgers,UCLA Bruins,105.0,0.4675324675324675,1.5,-110.0,141.5,141.5,-110.0,141.5,-110.0
Jacksonville St Gamecocks vs. Middle Tennessee Blue Raiders,Mar 14 03:00PM ET,Jacksonville St Gamecocks,Middle Tennessee Blue Raiders,Middle Tennessee Blue Raiders,100.9950248756219,0.476088031891677,1.5,-110.0,137.5,137.5,-110.0,137.5,-110.0
Jacksonville St Gamecocks vs. Middle Tennessee Blue Raiders,Mar 14 03:00PM ET,Jacksonville St Gamecocks,Middle Tennessee Blue Raiders,Jacksonville St Gamecocks,-120.99547511312221,0.5239119681083231,-1.5,-110.0,137.5,137.5,-110.0,137.5,-110.0
Tennessee Volunteers vs. Texas Longhorns,Mar 14 03:30PM ET,Tennessee Volunteers,Texas Longhorns,Tennessee Volunteers,-530.0,0.8079268292682926,-10.0,-110.0,135.5,135.5,-110.0,135.5,-110.0
Tennessee Volunteers vs. Texas Longhorns,Mar 14 03:30PM ET,Tennessee Volunteers,Texas Longhorns,Texas Longhorns,400.0,0.19207317073170732,10.0,-110.0,135.5,135.5,-110.0,135.5,-110.0
Tulane Green Wave vs. Florida Atlantic Owls,Mar 14 03:30PM ET,Tulane Green Wave,Florida Atlantic Owls,Florida Atlantic Owls,-160.00000000000003,0.5932372558235329,-3.5,-110.0,147.0,147.0,-110.0,147.0,-110.0
Tulane Green Wave vs. Florida Atlantic Owls,Mar 14 03:30PM ET,Tulane Green Wave,Florida Atlantic Owls,Tulane Green Wave,136.9957805907173,0.4067627441764672,3.5,-110.0,147.0,147.0,-110.0,147.0,-110.0
Akron Zips vs. Toledo Rockets,Mar 14 05:00PM ET,Akron Zips,Toledo Rockets,Toledo Rockets,308.00000000000006,0.23591789084541298,8.5,-110.0,165.5,165.5,-110.0,165.5,-110.0
George Mason Patriots vs. GW Revolutionaries,Mar 14 05:00PM ET,George Mason Patriots,GW Revolutionaries,George Mason Patriots,-148.00000000000003,0.5731497418244406,-2.5,-110.0,128.5,128.5,-110.0,128.5,-110.0
Akron Zips vs. Toledo Rockets,Mar 14 05:00PM ET,Akron Zips,Toledo Rockets,Akron Zips,-384.99999999999994,0.7640821091545871,-8.5,-110.0,165.5,165.5,-110.0,165.5,-110.0
George Mason Patriots vs. GW Revolutionaries,Mar 14 05:00PM ET,George Mason Patriots,GW Revolutionaries,GW Revolutionaries,125.00000000000001,0.4268502581755593,2.5,-110.0,128.5,128.5,-110.0,128.5,-110.0
Quinnipiac Bobcats vs. Iona Gaels,Mar 14 06:00PM ET,Quinnipiac Bobcats,Iona Gaels,Quinnipiac Bobcats,-204.99999999999997,0.6447291788002328,-4.5,-110.0,144.5,144.5,-110.0,144.5,-110.0
Norfolk St Spartans vs. Morgan St Bears,Mar 14 06:00PM ET,Norfolk St Spartans,Morgan St Bears,Morgan St Bears,525.0,0.15319902590214746,11.5,-110.0,154.5,154.5,-110.0,154.5,-110.0
Norfolk St Spartans vs. Morgan St Bears,Mar 14 06:00PM ET,Norfolk St Spartans,Morgan St Bears,Norfolk St Spartans,-764.9999999999997,0.8468009740978525,-11.5,-110.0,154.5,154.5,-110.0,154.5,-110.0
Quinnipiac Bobcats vs. Iona Gaels,Mar 14 06:00PM ET,Quinnipiac Bobcats,Iona Gaels,Iona Gaels,170.0,0.35527082119976705,4.5,-110.0,144.5,144.5,-110.0,144.5,-110.0
Maryland Terrapins vs. Illinois Fighting Illini,Mar 14 06:30PM ET,Maryland Terrapins,Illinois Fighting Illini,Illinois Fighting Illini,-105.0,0.4891657638136511,1.0,-110.0,159.0,159.0,-110.0,159.0,-110.0
Maryland Terrapins vs. Illinois Fighting Illini,Mar 14 06:30PM ET,Maryland Terrapins,Illinois Fighting Illini,Maryland Terrapins,-114.99999999999997,0.5108342361863488,-1.0,-110.0,159.0,159.0,-110.0,159.0,-110.0
St. John's Red Storm vs. Marquette Golden Eagles,Mar 14 06:30PM ET,St. John's Red Storm,Marquette Golden Eagles,Marquette Golden Eagles,179.99999999999997,0.3418803418803419,4.5,-109.5,141.5,141.5,-110.0,141.5,-110.0
St. John's Red Storm vs. Marquette Golden Eagles,Mar 14 06:30PM ET,St. John's Red Storm,Marquette Golden Eagles,St. John's Red Storm,-220.0,0.6581196581196581,-4.5,-110.0,141.5,141.5,-110.0,141.5,-110.0
Florida Gators vs. Missouri Tigers,Mar 14 07:00PM ET,Florida Gators,Missouri Tigers,Florida Gators,-414.99999999999994,0.7719220549158546,-8.5,-111.0,161.5,161.5,-110.0,161.5,-110.0
Florida Gators vs. Missouri Tigers,Mar 14 07:00PM ET,Florida Gators,Missouri Tigers,Missouri Tigers,320.0,0.22807794508414528,8.5,-109.0,161.5,161.5,-110.0,161.5,-110.0
Houston Cougars vs. BYU Cougars,Mar 14 07:00PM ET,Houston Cougars,BYU Cougars,Houston Cougars,-324.99999999999994,0.7335423197492164,-7.0,-110.0,136.0,136.0,-110.0,136.0,-110.0
North Texas Mean Green vs. Tulsa Golden Hurricane,Mar 14 07:00PM ET,North Texas Mean Green,Tulsa Golden Hurricane,North Texas Mean Green,-1300.0000000000007,0.891511829501077,-14.0,-110.0,125.0,125.0,-110.0,125.0,-110.0
North Texas Mean Green vs. Tulsa Golden Hurricane,Mar 14 07:00PM ET,North Texas Mean Green,Tulsa Golden Hurricane,Tulsa Golden Hurricane,784.9717514124294,0.108488170498923,14.0,-110.0,125.0,125.0,-110.0,125.0,-110.0
Duke Blue Devils vs. North Carolina Tar Heels,Mar 14 07:00PM ET,Duke Blue Devils,North Carolina Tar Heels,North Carolina Tar Heels,269.99999999999994,0.25787965616045844,7.5,-110.0,152.5,152.5,-110.0,152.5,-110.0
Houston Cougars vs. BYU Cougars,Mar 14 07:00PM ET,Houston Cougars,BYU Cougars,BYU Cougars,260.0,0.26645768025078376,7.0,-109.0,136.0,136.0,-110.0,136.0,-110.0
Duke Blue Devils vs. North Carolina Tar Heels,Mar 14 07:00PM ET,Duke Blue Devils,North Carolina Tar Heels,Duke Blue Devils,-350.00000000000006,0.7421203438395415,-7.5,-110.0,152.5,152.5,-110.0,152.5,-110.0
Dayton Flyers vs. Saint Joseph's Hawks,Mar 14 07:30PM ET,Dayton Flyers,Saint Joseph's Hawks,Saint Joseph's Hawks,105.0,0.46492659053833607,2.0,-110.0,143.5,143.5,-110.0,143.5,-110.0
Miami (OH) RedHawks vs. Kent State Golden Flashes,Mar 14 07:30PM ET,Miami (OH) RedHawks,Kent State Golden Flashes,Kent State Golden Flashes,-175.0,0.6092362344582594,-3.5,-110.0,144.5,144.5,-110.0,144.5,-110.0
Miami (OH) RedHawks vs. Kent State Golden Flashes,Mar 14 07:30PM ET,Miami (OH) RedHawks,Kent State Golden Flashes,Miami (OH) RedHawks,145.0,0.39076376554174075,3.5,-110.0,144.5,144.5,-110.0,144.5,-110.0
Dayton Flyers vs. Saint Joseph's Hawks,Mar 14 07:30PM ET,Dayton Flyers,Saint Joseph's Hawks,Dayton Flyers,-127.99999999999999,0.5350734094616639,-2.0,-110.0,143.5,143.5,-110.0,143.5,-110.0
South Carolina St Bulldogs vs. North Carolina Central Eagles,Mar 14 08:00PM ET,South Carolina St Bulldogs,North Carolina Central Eagles,South Carolina St Bulldogs,-334.9999999999999,0.7402209614810391,-7.5,-110.0,147.0,147.0,-110.0,147.0,-109.0
South Carolina St Bulldogs vs. North Carolina Central Eagles,Mar 14 08:00PM ET,South Carolina St Bulldogs,North Carolina Central Eagles,North Carolina Central Eagles,269.99999999999994,0.2597790385189609,7.5,-110.0,147.0,147.0,-110.0,147.0,-109.0
Merrimack Warriors vs. Mt. St. Mary's Mountaineers,Mar 14 08:30PM ET,Merrimack Warriors,Mt. St. Mary's Mountaineers,Mt. St. Mary's Mountaineers,240.0,0.28228774999371536,6.5,-105.0,125.5,125.5,-110.0,125.5,-110.0
Merrimack Warriors vs. Mt. St. Mary's Mountaineers,Mar 14 08:30PM ET,Merrimack Warriors,Mt. St. Mary's Mountaineers,Merrimack Warriors,-296.49432534678436,0.7177122500062846,-6.5,-114.5,125.5,125.5,-110.0,125.5,-110.0
Jackson St Tigers vs. Bethune-Cookman Wildcats,Mar 14 08:30PM ET,Jackson St Tigers,Bethune-Cookman Wildcats,Bethune-Cookman Wildcats,157.99999999999997,0.37169956421430406,4.5,-115.0,143.0,143.0,-110.0,143.0,-110.0
Jackson St Tigers vs. Bethune-Cookman Wildcats,Mar 14 08:30PM ET,Jackson St Tigers,Bethune-Cookman Wildcats,Jackson St Tigers,-190.0,0.6283004357856959,-4.5,-105.0,143.0,143.0,-110.0,143.0,-110.0
UAB Blazers vs. East Carolina Pirates,Mar 14 09:00PM ET,UAB Blazers,East Carolina Pirates,East Carolina Pirates,179.99999999999997,0.34368493184958265,5.0,-110.0,152.0,152.0,-111.5,152.0,-110.0
UAB Blazers vs. East Carolina Pirates,Mar 14 09:00PM ET,UAB Blazers,East Carolina Pirates,UAB Blazers,-214.48012718600953,0.6563150681504174,-5.0,-110.0,152.0,152.0,-111.5,152.0,-110.0
UC San Diego Tritons vs. UC Santa Barbara Gauchos,Mar 14 09:00PM ET,UC San Diego Tritons,UC Santa Barbara Gauchos,UC San Diego Tritons,-664.9673202614379,0.8383198093362824,-11.25,-108.5,141.5,141.5,-110.0,141.5,-110.0
UC San Diego Tritons vs. UC Santa Barbara Gauchos,Mar 14 09:00PM ET,UC San Diego Tritons,UC Santa Barbara Gauchos,UC Santa Barbara Gauchos,496.4794635373009,0.1616801906637177,11.25,-110.0,141.5,141.5,-110.0,141.5,-110.0
Utah Valley Wolverines vs. Seattle Redhawks,Mar 14 09:00PM ET,Utah Valley Wolverines,Seattle Redhawks,Seattle Redhawks,120.0,0.43650793650793646,2.5,-110.0,132.75,132.75,-110.0,132.75,-110.0
Utah Valley Wolverines vs. Seattle Redhawks,Mar 14 09:00PM ET,Utah Valley Wolverines,Seattle Redhawks,Utah Valley Wolverines,-142.00000000000003,0.5634920634920635,-2.5,-109.0,132.75,132.75,-110.0,132.75,-110.0
Creighton Bluejays vs. UConn Huskies,Mar 14 09:00PM ET,Creighton Bluejays,UConn Huskies,Creighton Bluejays,155.4990215264188,0.37728757970375676,4.0,-110.0,139.5,139.5,-110.0,139.5,-110.0
Creighton Bluejays vs. UConn Huskies,Mar 14 09:00PM ET,Creighton Bluejays,UConn Huskies,UConn Huskies,-182.47787610619477,0.6227124202962432,-4.0,-110.0,139.5,139.5,-110.0,139.5,-110.0
Michigan Wolverines vs. Purdue Boilermakers,Mar 14 09:00PM ET,Michigan Wolverines,Purdue Boilermakers,Michigan Wolverines,129.0,0.4212299915754002,3.0,-110.0,147.5,147.5,-110.0,147.5,-110.0
Michigan Wolverines vs. Purdue Boilermakers,Mar 14 09:00PM ET,Michigan Wolverines,Purdue Boilermakers,Purdue Boilermakers,-150.0,0.5787700084245998,-3.0,-110.0,147.5,147.5,-110.0,147.5,-110.0
Alabama Crimson Tide vs. Kentucky Wildcats,Mar 14 09:30PM ET,Alabama Crimson Tide,Kentucky Wildcats,Alabama Crimson Tide,-276.49402390438246,0.7072707356604041,-6.5,-110.0,179.5,179.5,-110.0,179.5,-110.0
Texas Tech Red Raiders vs. Arizona Wildcats,Mar 14 09:30PM ET,Texas Tech Red Raiders,Arizona Wildcats,Arizona Wildcats,118.99543378995435,0.43622081112289435,2.5,-110.0,152.25,152.25,-107.5,152.25,-113.5
New Mexico Lobos vs. Boise State Broncos,Mar 14 09:30PM ET,New Mexico Lobos,Boise State Broncos,New Mexico Lobos,-140.00000000000003,0.5609169284234444,-2.0,-108.0,148.5,148.5,-110.0,148.5,-111.5
Louisville Cardinals vs. Clemson Tigers,Mar 14 09:30PM ET,Louisville Cardinals,Clemson Tigers,Clemson Tigers,-117.99999999999999,0.5173641257162701,-1.0,-110.0,141.5,141.5,-110.0,141.5,-110.0
New Mexico Lobos vs. Boise State Broncos,Mar 14 09:30PM ET,New Mexico Lobos,Boise State Broncos,Boise State Broncos,118.99543378995435,0.4390830715765554,2.0,-110.0,148.5,148.5,-110.0,148.5,-111.5
Louisville Cardinals vs. Clemson Tigers,Mar 14 09:30PM ET,Louisville Cardinals,Clemson Tigers,Louisville Cardinals,-102.0,0.4826358742837298,1.0,-110.0,141.5,141.5,-110.0,141.5,-110.0
Texas Tech Red Raiders vs. Arizona Wildcats,Mar 14 09:30PM ET,Texas Tech Red Raiders,Arizona Wildcats,Texas Tech Red Raiders,-143.99590163934428,0.5637791888771057,-2.5,-109.5,152.25,152.25,-107.5,152.25,-113.5
Alabama Crimson Tide vs. Kentucky Wildcats,Mar 14 09:30PM ET,Alabama Crimson Tide,Kentucky Wildcats,Kentucky Wildcats,228.9969604863222,0.29272926433959584,6.5,-110.0,179.5,179.5,-110.0,179.5,-110.0
VCU Rams vs. St. Bonaventure Bonnies,Mar 14 11:30AM ET,VCU Rams,St. Bonaventure Bonnies,St. Bonaventure Bonnies,550.0,0.1475409836065574,11.5,-110.0,132.5,132.5,-110.0,132.5,-110.0
VCU Rams vs. St. Bonaventure Bonnies,Mar 14 11:30AM ET,VCU Rams,St. Bonaventure Bonnies,VCU Rams,-799.9999999999997,0.8524590163934427,-11.5,-110.0,132.5,132.5,-110.0,132.5,-110.0
Grand Canyon Antelopes vs. Cal Baptist Lancers,Mar 14 11:30PM ET,Grand Canyon Antelopes,Cal Baptist Lancers,Cal Baptist Lancers,293.00000000000006,0.2448077074942746,8.0,-110.0,141.0,141.0,-110.0,141.0,-110.0
Grand Canyon Antelopes vs. Cal Baptist Lancers,Mar 14 11:30PM ET,Grand Canyon Antelopes,Cal Baptist Lancers,Grand Canyon Antelopes,-364.9999999999999,0.7551922925057253,-8.0,-110.0,141.0,141.0,-110.0,141.0,-110.0
UC Irvine Anteaters vs. Cal Poly Mustangs,Mar 14 11:30PM ET,UC Irvine Anteaters,Cal Poly Mustangs,Cal Poly Mustangs,417.3913043478261,0.1859452736318408,10.0,-105.0,155.5,155.5,-110.0,155.5,-110.0
UC Irvine Anteaters vs. Cal Poly Mustangs,Mar 14 11:30PM ET,UC Irvine Anteaters,Cal Poly Mustangs,UC Irvine Anteaters,-550.0,0.8140547263681593,-10.0,-111.0,155.5,155.5,-110.0,155.5,-110.0
Michigan St Spartans vs. Oregon Ducks,Mar 14 12:00PM ET,Michigan St Spartans,Oregon Ducks,Oregon Ducks,240.0,0.28343023255813954,6.0,-110.0,142.0,142.0,-110.0,142.0,-110.0
Michigan St Spartans vs. Oregon Ducks,Mar 14 12:00PM ET,Michigan St Spartans,Oregon Ducks,Michigan St Spartans,-290.00000000000006,0.7165697674418604,-6.0,-110.0,142.0,142.0,-110.0,142.0,-110.0
Liberty Flames vs. Kennesaw St Owls,Mar 14 12:30PM ET,Liberty Flames,Kennesaw St Owls,Liberty Flames,-330.00000000000006,0.7390287468050882,-7.5,-107.0,139.0,139.0,-110.0,139.0,-110.0
Liberty Flames vs. Kennesaw St Owls,Mar 14 12:30PM ET,Liberty Flames,Kennesaw St Owls,Kennesaw St Owls,268.99728997289975,0.2609712531949118,7.5,-111.5,139.0,139.0,-110.0,139.0,-110.0
Bryant Bulldogs vs. Maine Black Bears,Mar 15 11:00AM ET,Bryant Bulldogs,Maine Black Bears,Bryant Bulldogs,-274.99999999999994,0.7011952191235059,-6.5,-108.0,143.5,143.5,-108.0,143.5,-112.0
Bryant Bulldogs vs. Maine Black Bears,Mar 15 11:00AM ET,Bryant Bulldogs,Maine Black Bears,Maine Black Bears,220.0,0.298804780876494,6.5,-112.0,143.5,143.5,-108.0,143.5,-112.0
Colorado St Rams vs. Utah State Aggies,Mar 15 12:00AM ET,Colorado St Rams,Utah State Aggies,Colorado St Rams,-115.99537037037032,0.5124174287538479,-1.0,-108.0,149.0,149.0,-110.0,149.0,-110.0
Colorado St Rams vs. Utah State Aggies,Mar 15 12:00AM ET,Colorado St Rams,Utah State Aggies,Utah State Aggies,-104.49877750611248,0.4875825712461521,1.0,-110.0,149.0,149.0,-110.0,149.0,-110.0
